Konto Nr,Bezeichnung
8837,Erlöse aus Verkäufen immaterieller Vermögensgegenstände (bei Buchgewinn)
8838,Erlöse aus Verkäufen Finanzanlagen (bei Buchgewinn)
8900,Unentgeltliche Wertabgaben
8905,Entnahme von Gegenständen ohne Umsatzsteuer 
8908,Entnahme von Gegenstände 16% USt nach § 1 Abs.1 Nr.2a UStG (z.B. Warenentnahmen) bis 31.03.99
8909,Entnahme von Gegenstände 15% USt nach § 1 Abs.1 Nr.2a UStG (z.B. Warenentnahmen) bis 31.03.98
8910,Entnahme durch den Unternehmer für Zwecke ausserhalb des Unternehmens (Waren) 16% USt
8915,Entnahme durch den Unternehmer für Zwecke ausserhalb des Unternehmens (Waren) 7% USt
8918,Entnahme von Gegenstände 7% USt nach § 1 Abs.1 Nr.2a UStG (z.B. Warenentnahmen) bis 31.03.99
8919,Entnahme durch den Unternehmer für Zwecke ausserhalb des Unternehmens (Waren) ohne USt
8920,Verwendung von Gegenständen für Zwecke ausserhalb des Unternehmens 16% USt
8924,Verwendung von Gegenständen für Zwecke ausserhalb des Unternehmens ohne USt
8925,Unentgeltliche Erbringung einer sonstigen Leistung 16% USt
8928,Entnahme von sonstige Leistungen 16% USt nach§ 1 Abs.1 Nr.2b UStG (z.B. Kfz und Telefonkosten) bis 31.03.99
8929,Unentgeltliche Erbringung einer sonstigen Leistung ohne Umsatzsteuer
8930,Verwendung von Gegenständen für Zwecke ausserhalb des Unternehmens 7% USt
8932,Unentgeltliche Erbringung einer sonstigen Leistungen 7% USt 
8934,Entnahme von sonstige Leistungen 7% USt nach§ 1 Abs.1 Nr.2b UStG (z.B. Kfz und Telefonkosten) bis 31.03.99
8935,Unentgeltliche Zuwendung von Gegenständen 16 % USt
8938,Entnahme von sonstige Leistungen 15% USt nach§ 1 Abs.1 Nr.2b UStG (z.B. Kfz und Telefonkosten) bis 31.03.98
8939,Unentgeltliche Zuwendung von Gegenständen ohne Umsatzsteuer
8940,Unentgeltliche Zuwendung von Waren 16% USt
8941,"Eigenverbrauch 7% USt, Aufwendungen i.S.d. § 4 Abs.5 Nr.1 7 EStG, Abs.7 EStG, § 1 Abs.1 Ziff.2c UStG bis 31.03.99"
8942,"Eigenverbrauch 16% USt, Aufwendungen i.S.d. § 4 Abs.5 Nr.1 7 EStG, Abs.7 EStG, § 1 Abs.1 Ziff.2c UStG bis 31.03.99"
8943,"Eigenverbrauch 15% USt, Aufwendungen i.S.d. § 4 Abs.5 Nr.1 7 EStG, Abs.7 EStG, § 1 Abs.1 Ziff.2c UStG bis 31.03.98"
8944,"Eigenverbrauch ohne USt, Aufwendungen i.S.d. § 4 Abs.5 Nr.1 7 EStG, Abs.7 EStG, § 1 Abs.1 Ziff.2c UStG bis 31.03.99"
8945,Unentgeltliche Zuwendung von Waren 7% USt
8946,Unentgeltliche Leistungen 7% USt von Gesellschaften an Gesellschafter § 1 Abs.1 Nr.3 UStG bis 31.03.99
8947,Unentgeltliche Leistungen 16% USt von Gesellschaften an Gesellschafter § 1 Abs.1 Nr.3 UStG bis 31.03.99
8948,Unentgeltliche Leistungen 15% USt von Gesellschaften an Gesellschafter § 1 Abs.1 Nr.3 UStG bis 31.03.98
8949,Unentgeltliche Zuwendung von Waren ohne USt 
8950,Nicht steuerbare Umsätze 
8955,Umsatzsteuervergütungen 
8960,Bestandsveränderungen unfertige Erzeugnisse 
8970,Bestandsveränderungen unfertige Leistungen 
8975,Bestandsveränderungen in Ausführung befindliche Bauaufträge 
8977,Bestandsveränderungen in Arbeit befindliche Aufträge 
8980,Bestandsveränderungen fertige Erzeugnisse 
8990,Andere aktivierte Eigenleistungen 
9000,Saldovorträge Sachkonten 
9008,Saldovorträge Debitoren 
9009,Saldovorträge Kreditoren 
9071,Offene Posten aus 2001
9090,Summenvortragskonto 
9101,Verkaufstage
9102,Anzahl der Barkunden
9103,Beschäftigte Personen
9104,Unbezahlte Personen
9105,Verkaufskräfte
9106,Geschäftsraum m²
9107,Verkaufsraum m²
9108,Veränderungsrate positiv
9109,Veränderungsrate negativ
9110,Plan WE (in Prozent)
9120,Erweiterungsinvestitionen
9135,Auftragseingang im Geschäftsjahr
9140,Auftragsbestand
9190,Gegenkonto zu statistische Mengeneinheiten Konten 9101 9107
9199,"Gegenkonto zu Konten 9120, 9135 9140"
9200,Beschäftigte Personen
9209,Gegenkonto zu 9200
9210,Produktive Löhne
9219,Gegenkonto zu 9210
9220,Gezeichnetes Kapital in DM (Art. 42 Abs. 3 s. 1 EGHGB)
9221,Gezeichnetes Kapital in Euro (Art. 42 Abs. 3 S. 2 EGHGB)
9229,Gegenkonto zu 9220 9221
9230,Baukostenzuschüsse
9232,Investitionszulagen
9234,Investitionszuschüsse
9239,Gegenkonto zu Konten 9230 9238
9240,Investitionsverbindlichkeiten bei den Leistungsverbindlichkeiten
9241,Investitionsverbindlichkeiten aus Sachanlagenverkäufen bei Leistungsverbindlichkeiten
9242,Investitionsverbindlichkeiten aus Käufen von immateriellen Vermögensgegenständen bei Leistungsverbindlichkeiten
9243,Investitionsverbindlichkeiten aus Käufen von Finanzanlagen bei Leistungsverbindlichkeiten
9244,Gegenkonto zu Konten 9240 43
9245,Forderungen aus Sachanlagenverkäufen bei sonstigen Vermögensgegenständen
9246,Forderungen aus Verkäufen von immateriellen Vermögensgegenständen bei sonstigen Vermögensgegenständen
9247,Forderungen aus Verkäufen von Finanzanlagen bei sonstigen Vermögensgegenständen
9249,Gegenkonto zu Konten 9245 47
9250,Eigenkapitalersetzende Gesellschafterdarlehen
9255,Ungesicherte Gesellschafterdarlehen mit Restlaufzeit größer 5 Jahre
9259,Gegenkonto zu Konten 9250 und 9255
9260,Kurzfristige Rückstellungen
9262,Mittelfristige Rückstellungen
9264,"Langfristige Rückstellungen, außer Pensionen"
9269,Gegenkonto zu Konten 9260 9268
9270,Gegenkonto zu 9271 9278 (Sollbuchung)
9271,Verbindlichkeiten aus der Begebung und Übertragung von Wechseln
9272,Verbindlichkeiten aus der Begebung und Übertragung von Wechseln gegenüber verbundenen Unternehmen
9273,"Verbindlichkeiten aus Bürgschaften, Wechsel und Scheckbürgschaften"
9274,"Verbindlichkeiten aus Bürgschaften, Wechsel und Scheckbürgschaften gegenüber verbundenen Unternehmen"
9275,Verbindlichkeiten aus Gewährleistungsverträgen
9276,Verbindlichkeiten aus Gewährleistungsverträgen gegenüber verbundenen Unternehmen
9277,Haftung aus der Bestellung von Sicherheiten für fremde Verbindlichkeiten
9278,Haftung aus der Bestellung von Sicherheiten für fremde Verbindlichkeiten gegenüber verbundenen Unternehmen
9280,Gegenkonto zu Konten 9281 9284
9281,Verpflichtungen aus Miet und Leasingverträgen
9282,Verpflichtungen aus Miet und Leasingverträgen gegenüber verbundenen Unternehmen
9283,Andere Verpflichtungen gem. § 285 Nr. 3 HGB
9284,Andere Verpflichtungen gem. § 285 Nr. 3 HGB gegenüber verbundenen Unternehmen
9290,Statitisches Konto steuerfreie Auslagen
9291,Gegenkonto zu 9290 
9292,Statitisches Konto Fremdgeld
9293,Gegenkonto zu 9292
9410,Ausstehende Einlagen gem. § 26 Abs. 3 DMBilG nicht eingefordert (Aktivausweis) 
9411,Ausstehende Einlagen gem. § 26 Abs. 3 DMBilG eingefordert (Aktivausweis) 
9413,Aufwendungen für die Ingangsetzung und Erweiterung des Geschäftsbetriebs gem. § 31 Abs.1 Nr. 2 DMBilG
9415,Nichtentgeltlich erworbene immaterielle Vermögensgegenstände gem. § 31 Abs. 1 Nr. 2 DMBilG
9416,Nutzungsrechte gem. § 9 Abs. 3 Satz 2 DMBilG 
9420,Forderungen gegen verbundene Unternehmen aus Ausgleichsverbindlichkeiten gem.§ 25 DMBilG 
9421,Forderungen gegen verbundene Unternehmen aus Ausgleichsverbindlichkeiten gem.§ 25 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9422,Forderungen gegen verbundene Unternehmen aus Ausgleichsverbindlichkeiten gem.§ 25 DMBilG mit einer Restlaufzeit von mehr als 1 Jahr
9426,Eingeforderte Einlagen gem. § 26 Abs. 3 DMBilG 
9427,Ausgleichsforderungen gem. § 24 DMBilG 
9428,Ausgleichsforderungen gem. § 24 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9429,Ausgleichsforderungen gem. § 24 DMBilG mit einer Restlaufzeit von mehr als 1 Jahr
9430,Forderungen nach dem VermG gem.§ 7 Abs.6 DMBilG
9431,Forderungen nach dem VermG gem.§ 7 Abs.6 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9432,Forderungen nach dem VermG gem.§ 7 Abs.6 DMBilG mit einer Restlaufzeit von mehr als 1 Jahr
9433,Vermögensvorteile gem. § 31 Abs. 1 Nr. 3 DMBilG
9434,Kapitalentwertungskonto 
9435,Kapitalentwertungskonto gem. § 28 Abs. 1 DMBilG 
9436,Kapitalentwertungskonto gem. § 26 Abs. 3 DMBilG 
9438,Sonderverlustkonto aus Rückstellungsbildung gem. § 17 Abs. 4 DMBilG 
9440,Beteiligungsentwertungskonto gem. § 24 Abs.5 DMBilG 
9445,Vorläufige Gewinnrücklage gem. § 31 Abs.1 DMBilG 
9446,Sonderrücklage gem. § 7 Abs. 6 Satz 2 DMBilG 
9447,Sonderrücklage gem. § 17 Abs. 4 Satz 3 DMBilG 
9448,Sonderrücklage gem. § 24 Abs. 5 Satz 3 DMBilG 
9449,Sonderrücklage gem. § 27 Abs. 2 Satz 3 DMBilG 
9450,Rückstellungen für Umweltbeeinträchtigungen gem. § 17 Abs. 2a DMBilG
9451,Nachrangiges Kapital gem. § 16 Abs.3 Satz 2 DMBilG 
9453,Berichtigung von Wertansätzen gem. § 36 DMBilG Erhöhung der Aktivposten 
9454,Berichtigung von Wertansätzen gem. § 36 DMBilG Verminderung der Aktivposten 
9455,Berichtigung von Wertansätzen gem. § 36 DMBilG Erhöhung der Passivposten 
9456,Berichtigung von Wertansätzen gem. § 36 DMBilG Verminderung der Passivposten 
9457,Verbindlichkeiten gegenüber verbundenen Unternehmen aus Ausgleichsforderungen gem. § 24 DMBilG 
9458,Verbindlichkeiten gegenüber verbundenen Unternehmen aus Ausgleichsforderungen gem. § 24 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9459,Verbindlichkeiten gegenüber verbundenen Unternehmen aus Ausgleichsforderungen gem. § 24 DMBilG mit einer Restlaufzeit von 1 bis 5 Jahren
9460,Verbindlichkeiten gegenüber verbundenen Unternehmen aus Ausgleichsforderungen gem. § 24 DMBilG mit einer Restlaufzeit von mehr als 5 Jahren
9462,Verbindlichkeiten gegenüber verbundenen Unternehmen gem. § 26 DMBilG 
9463,Verbindlichkeiten gegenüber verbundenen Unternehmen gem. § 26 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9464,Verbindlichkeiten gegenüber verbundenen Unternehmen gem. § 26 DMBilG mit einer Restlaufzeit von 1 bis 5 Jahren
9465,Verbindlichkeiten gegenüber verbundenen Unternehmen gem. § 26 DMBilG mit einer Restlaufzeit von mehr als 5 Jahren
9467,Ausgleichsverbindlichkeiten gem. § 25 Abs. 1 DMBilG 
9468,Ausgleichsverbindlichkeiten gem. § 25 Abs. 1 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9469,Ausgleichsverbindlichkeiten gem. § 25 Abs. 1 DMBilG mit einer Restlaufzeit von 1 bis 5 Jahren
9470,Ausgleichsverbindlichkeiten gem. § 25 Abs. 1 DMBilG mit einer Restlaufzeit von mehr als 5 Jahren
9472,Verbindlichkeiten nach dem VermG gem. § 7 Abs. 6 DMBilG
9473,Verbindlichkeiten nach dem VermG gem. § 7 Abs. 6 DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9474,Verbindlichkeiten nach dem VermG gem. § 7 Abs. 6 DMBilG mit einer Restlaufzeit von 1 bis 5 Jahren
9475,Verbindlichkeiten nach dem VermG gem. § 7 Abs. 6 DMBilG mit einer Restlaufzeit von mehr als 5 Jahren
9476,Verbindlichkeiten aus Rückzahlungsverpflichtungen gem § 17 Abs. 4a DMBilG
9477,Verbindlichkeiten aus Rückzahlungsverpflichtungen gem § 17 Abs. 4a DMBilG mit einer Restlaufzeit bis zu 1 Jahr
9478,Verbindlichkeiten aus Rückzahlungsverpflichtungen gem § 17 Abs. 4a DMBilG mit einer Restlaufzeit von 1 bis 5 Jahren
9479,Verbindlichkeiten aus Rückzahlungsverpflichtungen gem § 17 Abs. 4a DMBilG mit einer Restlaufzeit von mehr als 5 Jahren
9480,Auflösung Kapitalentwertungskonto gem § 28 Abs. 2 Satz 4 DMBilG
9481,Entnahmen aus vorläufigen Gewinnrücklagen gem. § 31 Abs. 6 DMBilG
9482,Entnahmen aus Sonderrücklagen
9486,Abschreibungen auf Ausgleichsforderungen gem. DMBilG
9487,Erträge aus der Auflösung von Rückstellungen gem. DMBilG
9500,Anteil für Konto 0900 09 Teilhafter
9510,Anteil für Konto 0910 19 Teilhafter
9520,Anteil für Konto 0920 29 Teilhafter
9530,Anteil für Konto 0830 39 Teilhafter
9540,Anteil für Konto 0810 19 Vollhafter
9550,Anteil für Konto 9810 9819
9560,Anteil für Konto 9820 9829
9570,Anteil für Konto 0870 79 Vollhafter
9580,Anteil für Konto 0880 89 Vollhafter
9590,Anteil für Konto 0890 99 Vollhafter
9600,Name des Gesellschafters Vollhafter
9610,Tätigkeitsvergütung Vollhafter
9620,Tantieme Vollhafter
9630,Darlehensverzinsung Vollhafter
9640,Gebrauchsüberlassung Vollhafter
9650,Sonstige Vergütungen Vollhafter
9690,Restanteil Vollhafter
9700,Name des Gesellschafters Teilhafter
9710,Tätigkeitsvergütung Teilhafter
9720,Tantieme Teilhafter
9730,Darlehensverzinsung Teilhafter
9740,Gebrauchsüberlassung Teilhafter
9750,Sonstige Vergütungen Teilhafter
9780,Anteil für Konto 9840 9849
9790,Restanteil Teilhafter
9810,Gesellschafter Darlehen
9820,Verlust /Vortragskonto
9830,Verrechnungskonto für Einzahlungsverpflichtungen
9840,Gesellschafter Darlehen
9850,Verrechnungskonto für Einzahlungsverpflichtungen
9860,Einzahlungsverpflichtungen persönlich haftender Gesellschafter
9870,Einzahlungsverpflichtungen Kommanditisten
9880,Ausgleichsposten für aktivierte eigene Anteile
9882,Ausgleichsposten für aktivierte Bilanzierungshilfen
9887,Steueraufwand der Gesellschafter
9889,Gegenkonto zu 9887
9890,Statistisches Konto passive Lohnveredelung 
9899,Gegenkonto zu 9890 
10000,Kunde
70000,Lieferant
80000,Lieferanten Sicherheitseinbehalte
